,best time ,mean time for top 25%,standart deviation for top 25%,mean time for all,standart deviation for all
0,866.0,777.34375,43.437893433470045,632.875,114.29546414884538
1,977.0,832.71875,52.40541144230718,674.6171875,132.7725452308942
2,1106.0,850.46875,63.15505936532322,689.59375,130.18475078110146
3,1086.0,881.5,65.0182666640691,712.0,133.8362455577711
4,1092.0,869.6875,62.646048109597466,698.796875,133.86609210414105
5,1038.0,890.0,48.201400394594344,714.984375,138.13930832988623
6,1077.0,927.6875,66.03476238883577,726.03125,156.26384626149934
7,1259.0,945.3125,80.47221473123503,738.90625,161.2228386765892
8,1102.0,942.15625,55.10961201040613,747.125,152.04167808531975
9,1059.0,962.5,54.02372164151596,769.6796875,147.8248506253341
10,1363.0,1020.875,85.72913375860041,786.2265625,174.24655730295962
11,1484.0,1041.21875,141.7907204242841,801.984375,188.9715580606229
12,1351.0,1014.90625,102.85164053595597,786.125,173.0257838444895
13,1273.0,1116.25,64.04441817988513,890.8125,184.45751331607505
14,1427.0,1188.96875,110.80119707583262,923.9609375,200.8935275503447
15,1536.0,1178.0,115.95015092702553,901.953125,217.45185743684596
16,1519.0,1202.5625,123.59610064136328,939.40625,204.82292037498513
17,1574.0,1205.53125,97.09273414338222,955.1875,194.51653809830668
18,1947.0,1386.59375,175.90850948984107,1032.0078125,279.60984246171455
19,1879.0,1466.90625,175.04345163683644,1025.6171875,316.10453969705947
20,3000.0,1684.03125,365.05705755872947,1157.890625,403.9506512708073
21,2611.0,1844.28125,308.34125113003853,1229.3828125,439.82523377711044
22,3000.0,1826.875,315.76452361688763,1237.1328125,426.23624191678005
23,3000.0,2563.71875,347.68729074908316,1579.0703125,669.4169359365301
24,3000.0,2745.125,293.3427762447884,1686.578125,734.3540061826342
25,3000.0,2805.9375,253.4488283534765,1724.359375,784.9176881046888
26,3000.0,3000.0,0.0,1918.1484375,872.6490568400384
27,3000.0,3000.0,0.0,2021.4453125,857.0515300343833
28,3000.0,3000.0,0.0,2042.609375,867.4835214066659
29,3000.0,3000.0,0.0,1948.75,937.8712015117001
30,3000.0,3000.0,0.0,1761.3125,892.1285094333383
31,3000.0,3000.0,0.0,1911.546875,875.3250455132278
32,3000.0,3000.0,0.0,1928.9765625,900.5853518757584
33,3000.0,3000.0,0.0,1765.7265625,893.840115341907
34,3000.0,3000.0,0.0,2102.3984375,839.7363550157029
35,3000.0,3000.0,0.0,2249.171875,840.775944713563
36,3000.0,3000.0,0.0,2121.78125,842.4018297543266
37,3000.0,3000.0,0.0,2080.890625,833.243129606905
38,3000.0,3000.0,0.0,2248.0078125,843.9761409551012
39,3000.0,3000.0,0.0,1975.2109375,868.6826921079245
40,3000.0,3000.0,0.0,2297.296875,876.3476172388639
41,3000.0,3000.0,0.0,2254.0625,797.2134746846356
42,3000.0,3000.0,0.0,2111.671875,788.6182052070471
43,3000.0,3000.0,0.0,2240.8046875,823.2049511151687
44,3000.0,3000.0,0.0,2333.359375,816.4212754299151
45,3000.0,3000.0,0.0,2130.53125,831.635539703804
46,3000.0,3000.0,0.0,2078.7421875,897.7214581066974
47,3000.0,3000.0,0.0,2220.8359375,836.5109997907954
48,3000.0,3000.0,0.0,2030.3203125,909.2838866175966
49,3000.0,3000.0,0.0,2055.4765625,868.7262313730854
50,3000.0,3000.0,0.0,2008.390625,877.6522324714439
51,3000.0,3000.0,0.0,2281.046875,801.8998813304155
52,3000.0,3000.0,0.0,2063.453125,848.9751621382892
53,3000.0,3000.0,0.0,2020.953125,808.5783517555577
54,3000.0,3000.0,0.0,2206.234375,879.6744291602203
55,3000.0,3000.0,0.0,2265.8125,816.5467755852999
56,3000.0,3000.0,0.0,2350.421875,826.0788552834919
57,3000.0,3000.0,0.0,2215.8359375,871.2471823604344
58,3000.0,3000.0,0.0,2329.2890625,810.7399027310615
59,3000.0,3000.0,0.0,2478.96875,698.6161872934505
60,3000.0,3000.0,0.0,2320.25,727.104123389491
61,3000.0,3000.0,0.0,2275.921875,840.6855796886755
62,3000.0,3000.0,0.0,2091.1953125,911.8869092659064
63,3000.0,3000.0,0.0,2057.8671875,962.9963360773186
64,3000.0,3000.0,0.0,1977.640625,990.1035909689498
65,3000.0,3000.0,0.0,1745.109375,951.5009954209767
66,3000.0,3000.0,0.0,2004.7265625,978.9079431537133
67,3000.0,3000.0,0.0,2553.96875,690.9465081671934
68,3000.0,3000.0,0.0,2282.46875,893.7423245955389
69,3000.0,3000.0,0.0,2309.078125,930.0256600070153
70,3000.0,3000.0,0.0,2346.7734375,837.5475006570873
71,3000.0,3000.0,0.0,2215.96875,925.9210021100274
72,3000.0,3000.0,0.0,2198.125,863.0129271917078
73,3000.0,3000.0,0.0,2172.1640625,895.3696319235962
74,3000.0,3000.0,0.0,2097.1015625,888.6999444399435
75,3000.0,3000.0,0.0,2436.859375,778.8146515536347
76,3000.0,3000.0,0.0,2103.6953125,924.7631838627808
77,3000.0,3000.0,0.0,2299.5078125,926.034404700476
78,3000.0,3000.0,0.0,2457.3984375,763.6343952999096
79,3000.0,3000.0,0.0,2242.796875,951.2592013301287
80,3000.0,3000.0,0.0,2412.5546875,804.4938996097344
81,3000.0,3000.0,0.0,2308.453125,850.3010023972301
82,3000.0,3000.0,0.0,2056.8828125,859.6765163883389
83,3000.0,3000.0,0.0,2060.8984375,904.8873966536161
84,3000.0,3000.0,0.0,2252.4765625,833.4470773244595
85,3000.0,3000.0,0.0,2216.78125,980.0115667166574
86,3000.0,3000.0,0.0,2062.3828125,999.329315099427
87,3000.0,3000.0,0.0,2269.9765625,907.4697521202476
88,3000.0,3000.0,0.0,2154.0546875,903.964759308557
89,3000.0,3000.0,0.0,1979.3046875,964.8472155491911
90,3000.0,3000.0,0.0,2336.671875,840.2435018100315
91,3000.0,3000.0,0.0,2142.046875,930.3832195943424
92,3000.0,3000.0,0.0,2143.21875,869.2166636681775
93,3000.0,3000.0,0.0,2171.09375,915.8135508720852
94,3000.0,3000.0,0.0,2393.75,811.3662667069664
95,3000.0,3000.0,0.0,2036.7265625,926.908510139719
96,3000.0,3000.0,0.0,2181.6484375,871.5904158297684
97,3000.0,3000.0,0.0,2568.5703125,683.948013873242
98,3000.0,3000.0,0.0,2383.1796875,862.2564369286566
99,3000.0,3000.0,0.0,2341.65625,873.6086566426283
100,3000.0,3000.0,0.0,2225.8359375,849.7233720576339
101,3000.0,3000.0,0.0,2202.40625,883.2279437302341
102,3000.0,3000.0,0.0,2385.515625,794.5949044990531
103,3000.0,3000.0,0.0,2460.015625,723.732361447144
104,3000.0,3000.0,0.0,2455.984375,731.1137157657893
105,3000.0,3000.0,0.0,2561.3515625,659.7019638376928
106,3000.0,3000.0,0.0,2238.421875,830.5401067356618
107,3000.0,3000.0,0.0,2510.8125,675.2377792998182
108,3000.0,3000.0,0.0,2356.15625,795.272883959297
109,3000.0,3000.0,0.0,2350.4296875,810.6558174904762
110,3000.0,3000.0,0.0,2425.1015625,785.4064616474444
111,3000.0,3000.0,0.0,2524.78125,749.6306479850177
112,3000.0,3000.0,0.0,2342.1796875,746.6861940600631
113,3000.0,3000.0,0.0,2358.859375,741.8166861493542
114,3000.0,3000.0,0.0,2216.234375,771.0648226273582
115,3000.0,3000.0,0.0,2491.8828125,727.5492854986456
116,3000.0,3000.0,0.0,2190.09375,789.7206135469287
117,3000.0,3000.0,0.0,2362.0234375,795.2259453376654
118,3000.0,3000.0,0.0,2512.9609375,696.234283960235
119,3000.0,3000.0,0.0,2246.28125,851.7612904437707
120,3000.0,3000.0,0.0,2025.421875,901.8980905687097
121,3000.0,3000.0,0.0,2332.3671875,875.1821227526531
122,3000.0,3000.0,0.0,2285.3203125,802.3144638870737
123,3000.0,3000.0,0.0,2182.8984375,861.785617553785
124,3000.0,3000.0,0.0,2125.7578125,913.0253346198641
125,3000.0,3000.0,0.0,2323.4375,799.7815106913575
126,3000.0,3000.0,0.0,2390.65625,807.967544961391
127,3000.0,3000.0,0.0,2365.0078125,769.8838233795179
128,3000.0,3000.0,0.0,2510.1171875,711.4731264809584
129,3000.0,3000.0,0.0,2428.2890625,831.421656640222
130,3000.0,3000.0,0.0,2071.40625,942.6095463318508
131,3000.0,3000.0,0.0,2408.125,838.9227560538575
132,3000.0,3000.0,0.0,2142.6640625,939.5361661258688
133,3000.0,3000.0,0.0,2193.84375,909.4955284172306
134,3000.0,3000.0,0.0,1941.7109375,941.0865159513078
135,3000.0,3000.0,0.0,2299.5546875,936.5205367525463
136,3000.0,3000.0,0.0,2281.5859375,880.4949471687762
137,3000.0,3000.0,0.0,2225.59375,827.4101767478676
138,3000.0,3000.0,0.0,2356.6953125,796.4184727440891
139,3000.0,3000.0,0.0,2328.7890625,898.7096970478682
140,3000.0,3000.0,0.0,1962.5703125,929.7771547828826
141,3000.0,3000.0,0.0,1952.625,984.8218747570547
142,3000.0,3000.0,0.0,2102.5078125,958.8465319403126
143,3000.0,3000.0,0.0,2255.3828125,830.4315154737866
144,3000.0,3000.0,0.0,2161.7578125,834.2769487902173
145,3000.0,3000.0,0.0,2270.015625,890.0764537419577
146,3000.0,3000.0,0.0,1910.984375,933.2616944784884
147,3000.0,3000.0,0.0,1989.453125,931.3166826744458
148,3000.0,3000.0,0.0,2018.0078125,937.6051315727026
149,3000.0,3000.0,0.0,2046.8828125,933.7657346490017
150,3000.0,3000.0,0.0,1640.0703125,944.1586547655285
151,3000.0,3000.0,0.0,1893.8203125,945.454044639348
152,3000.0,3000.0,0.0,1564.0390625,923.6972278764406
153,3000.0,3000.0,0.0,2080.71875,929.975066345027
154,3000.0,3000.0,0.0,1943.5078125,898.3564593545063
155,3000.0,3000.0,0.0,1748.3671875,880.8620765964669
156,3000.0,3000.0,0.0,1931.7109375,917.7266081902447
157,3000.0,3000.0,0.0,2267.359375,910.6243199583511
158,3000.0,3000.0,0.0,1907.234375,995.9082811400654
159,3000.0,3000.0,0.0,2090.8125,980.1273813100775
160,3000.0,3000.0,0.0,2168.9140625,910.2217623619235
161,3000.0,3000.0,0.0,1904.0,957.233122076331
162,3000.0,3000.0,0.0,1920.21875,947.9920468540005
163,3000.0,3000.0,0.0,2279.421875,927.543172928616
164,3000.0,3000.0,0.0,1861.296875,944.7282542431101
165,3000.0,3000.0,0.0,1884.515625,933.9800836371509
166,3000.0,3000.0,0.0,2255.390625,869.7310938083733
167,3000.0,3000.0,0.0,1926.3125,917.2872858836265
168,3000.0,3000.0,0.0,1873.0703125,860.0903584761617
169,3000.0,3000.0,0.0,2189.375,901.0347610525356
170,3000.0,3000.0,0.0,2030.828125,887.1989551864815
171,3000.0,3000.0,0.0,2117.109375,926.335684585836
172,3000.0,3000.0,0.0,2283.5859375,847.6880463146488
173,3000.0,3000.0,0.0,2094.8671875,927.832305456293
174,3000.0,3000.0,0.0,2290.1640625,907.3278312693798
175,3000.0,3000.0,0.0,2391.96875,842.7760854897566
176,3000.0,3000.0,0.0,2107.9375,962.4775626443195
177,3000.0,3000.0,0.0,2242.9609375,899.2048605777335
178,3000.0,3000.0,0.0,2195.390625,952.9462720490119
179,3000.0,3000.0,0.0,1820.1875,964.96982425294
180,3000.0,3000.0,0.0,2004.6796875,932.6480272387877
181,3000.0,3000.0,0.0,1943.21875,1014.0213180197138
182,3000.0,3000.0,0.0,1935.515625,917.7039026183006
183,3000.0,3000.0,0.0,2002.1875,945.3584699566351
184,3000.0,3000.0,0.0,2036.5,1011.2194062121237
185,3000.0,3000.0,0.0,1992.8671875,1027.1852039911498
186,3000.0,3000.0,0.0,2146.3828125,939.2356693168599
187,3000.0,3000.0,0.0,2287.15625,883.2704006055776
188,3000.0,3000.0,0.0,2267.046875,844.014281382569
189,3000.0,3000.0,0.0,2200.2421875,825.998673444888
190,3000.0,3000.0,0.0,2152.40625,841.1139417973866
191,3000.0,3000.0,0.0,2029.8984375,854.5367425526878
192,3000.0,3000.0,0.0,2357.8671875,731.2886888386417
193,3000.0,3000.0,0.0,2461.25,709.5888223999868
194,3000.0,3000.0,0.0,2512.453125,703.9835520470165
195,3000.0,3000.0,0.0,2272.796875,777.0501347179822
196,3000.0,3000.0,0.0,2268.71875,753.0428475680766
197,3000.0,3000.0,0.0,2220.2890625,752.1798338033074
198,3000.0,3000.0,0.0,2315.5,847.942500630202
199,3000.0,3000.0,0.0,2313.1328125,755.4604284298019
