,tournament,best_winning_streak,mean_duration,stdev
0,1000.0,15.0,631.796,114.11807211831086
1,2000.0,24.0,644.68,109.11677964456246
2,3000.0,35.0,633.45,118.86169904557144
3,4000.0,42.0,636.125,109.31257647224312
4,5000.0,53.0,644.6,111.82423708659944
5,6000.0,61.0,625.048,111.48835677325233
6,7000.0,65.0,645.217,116.70989637130178
7,8000.0,70.0,640.751,115.99190057499705
8,9000.0,77.0,637.104,113.85164550413842
9,10000.0,85.0,630.375,113.00531126898417
10,11000.0,97.0,623.298,112.37663990349596
11,12000.0,104.0,628.453,110.5033745683814
12,13000.0,115.0,632.193,107.77240718755428
13,14000.0,124.0,635.222,112.49708758896828
14,15000.0,133.0,628.728,106.39576126895281
15,16000.0,125.0,631.585,108.03742303017043
16,17000.0,136.0,626.806,111.0106137448127
17,18000.0,146.0,630.361,109.20526854964461
18,19000.0,155.0,634.246,113.02301307255969
19,20000.0,161.0,622.427,111.3244028548997
20,21000.0,171.0,629.495,107.01603606469453
21,22000.0,178.0,628.798,110.0959817432044
22,23000.0,188.0,630.328,110.0359142098615
23,24000.0,196.0,642.057,112.73509547164096
24,25000.0,200.0,645.733,113.60590526464723
25,26000.0,210.0,642.67,113.53192986997095
26,27000.0,219.0,644.247,115.48720271527924
27,28000.0,230.0,635.834,113.72671825037422
28,29000.0,239.0,642.367,117.1070976115453
29,30000.0,252.0,634.017,111.72448572716725
30,31000.0,261.0,646.081,119.1910837227349
31,32000.0,253.0,655.448,115.29344862566995
32,33000.0,256.0,656.904,119.15888881657129
33,34000.0,262.0,652.307,121.414540937237
34,35000.0,274.0,645.997,117.05614461018268
35,36000.0,282.0,658.335,114.31386956533315
36,37000.0,292.0,656.227,118.50051253475658
37,38000.0,305.0,675.462,126.37383651689933
38,39000.0,320.0,705.844,147.07544208330634
39,40000.0,332.0,743.802,151.31419892396084
40,41000.0,342.0,742.005,150.74861516776863
41,42000.0,352.0,747.86,152.0961485376931
42,43000.0,355.0,771.223,176.4505292454517
43,44000.0,364.0,782.492,179.46930638969997
44,45000.0,374.0,815.45,186.2998966720057
45,46000.0,390.0,860.763,216.31875746453426
46,47000.0,400.0,915.756,228.45449101298053
47,48000.0,407.0,927.333,240.77400630259075
48,49000.0,412.0,970.748,273.82738083690606
49,50000.0,429.0,999.961,287.3445240108118
50,51000.0,440.0,1040.192,310.01191450652345
51,52000.0,456.0,1144.577,353.30914235411456
52,53000.0,468.0,1183.125,395.85989361767884
53,54000.0,480.0,1189.364,426.0843924670323
54,55000.0,490.0,1202.297,397.6169850383657
55,56000.0,498.0,1203.46,417.74473114570816
56,57000.0,510.0,1256.106,460.43673915533714
57,58000.0,527.0,1221.181,449.3743453280349
58,59000.0,539.0,1252.418,461.0947248407859
59,60000.0,550.0,1314.248,504.1367755837695
60,61000.0,564.0,1395.867,543.2979949447633
61,62000.0,579.0,1545.655,607.8611815003488
62,63000.0,591.0,1478.554,573.6398984415223
63,64000.0,600.0,1524.957,624.6483563982218
64,65000.0,613.0,1529.835,587.4779891834246
65,66000.0,626.0,1638.691,663.8886228269015
66,67000.0,638.0,1738.604,681.431447163983
67,68000.0,653.0,1789.297,711.3121430082576
68,69000.0,664.0,1841.861,716.2606408836102
69,70000.0,679.0,1887.229,709.2595776998714
70,71000.0,689.0,1808.343,708.5769466691673
71,72000.0,699.0,1787.063,725.5585896610969
72,73000.0,699.0,1871.681,720.8710198357262
73,74000.0,709.0,1912.823,749.5293667835838
74,75000.0,720.0,1991.584,772.1286958428627
75,76000.0,727.0,2043.755,780.1552454319589
76,77000.0,742.0,2108.085,792.6537212269933
77,78000.0,754.0,2179.136,792.4663850940303
78,79000.0,770.0,2224.233,781.1107838911199
79,80000.0,782.0,2234.0,792.2817289323287
80,81000.0,795.0,2214.983,779.0894677192088
81,82000.0,794.0,2236.172,779.4985660127927
82,83000.0,811.0,2189.86,783.0553022615964
83,84000.0,818.0,2268.684,764.1174897514126
84,85000.0,829.0,2302.988,754.1758242319889
85,86000.0,851.0,2219.253,763.6755259866587
86,87000.0,856.0,2281.689,738.395127475121
87,88000.0,868.0,2306.082,765.5109282538036
88,89000.0,874.0,2333.089,761.988457313495
89,90000.0,878.0,2446.469,694.9157510367713
90,91000.0,890.0,2332.438,763.6834109472327
91,92000.0,899.0,2276.304,745.1375521230963
92,93000.0,909.0,2166.484,752.8950389954765
93,94000.0,923.0,2098.946,742.5222495548534
94,95000.0,927.0,2233.538,768.2698019289837
95,96000.0,939.0,2363.039,735.80351146145
96,97000.0,954.0,2352.174,759.8242571305551
97,98000.0,967.0,2265.226,740.8637478808097
98,99000.0,985.0,1904.313,775.3167256231482
99,100000.0,996.0,1738.415,732.9429082643477
100,101000.0,998.0,1744.892,719.1194214704537
101,102000.0,1013.0,1502.252,600.0752723583934
102,103000.0,1021.0,1624.617,654.75312012315
103,104000.0,1023.0,1608.751,636.9081244567383
104,105000.0,1035.0,1700.294,675.4368819986069
105,106000.0,1050.0,2161.052,764.2961881993132
106,107000.0,1060.0,2235.829,759.3837078572334
107,108000.0,1076.0,2149.087,776.551047537121
108,109000.0,1080.0,1864.558,730.3586931337231
109,110000.0,1089.0,1919.863,704.4227397174228
110,111000.0,1087.0,2047.706,732.9155037001195
111,112000.0,1097.0,2152.857,744.9623564657478
112,113000.0,1107.0,2117.986,727.0154604986059
113,114000.0,1113.0,2161.909,742.1173699078872
114,115000.0,1123.0,2314.97,731.2768115426607
115,116000.0,1141.0,2314.6,717.0692769879352
116,117000.0,1145.0,2293.58,719.5359182139555
117,118000.0,1161.0,2331.517,709.0286508393015
118,119000.0,1177.0,2364.688,701.5950930957258
119,120000.0,1186.0,2456.065,669.2946397327562
120,121000.0,1199.0,2480.407,654.1632635290673
121,122000.0,1213.0,2496.081,676.3159738162333
122,123000.0,1220.0,2467.389,697.336146832358
123,124000.0,1240.0,2507.612,650.6218820912804
124,125000.0,1248.0,2529.987,656.8062064498173
125,126000.0,1258.0,2513.004,673.1648015040596
126,127000.0,1267.0,2499.152,670.1541321934828
127,128000.0,1278.0,2562.888,657.7219058659974
128,129000.0,1286.0,2540.953,659.5511767793307
129,130000.0,1297.0,2516.87,649.7520997272729
130,131000.0,1310.0,2560.618,630.4710794921524
131,132000.0,1322.0,2569.361,632.8846914557184
132,133000.0,1332.0,2533.413,666.4418582524661
133,134000.0,1341.0,2502.558,671.0150286215652
134,135000.0,1350.0,2567.965,635.3886368003444
135,136000.0,1365.0,2544.637,646.4442367528695
136,137000.0,1383.0,2552.351,643.2542543963468
137,138000.0,1376.0,2645.783,613.9838596502354
138,139000.0,1387.0,2629.234,598.9899992854639
139,140000.0,1397.0,2670.568,584.4678292053379
140,141000.0,1412.0,2638.231,611.586938741337
141,142000.0,1421.0,2592.714,628.0684820972949
142,143000.0,1430.0,2593.853,625.5228448194358
143,144000.0,1438.0,2570.617,630.8318906895878
144,145000.0,1457.0,2626.581,606.7291582238322
145,146000.0,1459.0,2660.604,594.7342408034027
146,147000.0,1468.0,2723.735,540.9629957538685
147,148000.0,1482.0,2659.737,587.2938479424078
148,149000.0,1493.0,2762.517,506.02137080463314
149,150000.0,1505.0,2759.778,511.595860729932
150,151000.0,1509.0,2773.126,499.874898473608
151,152000.0,1515.0,2804.924,459.13331421712365
152,153000.0,1528.0,2827.356,425.8615094887069
153,154000.0,1538.0,2818.213,437.0061597174575
154,155000.0,1551.0,2807.585,455.2892627495184
155,156000.0,1560.0,2792.413,471.09629846879506
156,157000.0,1569.0,2795.777,477.19052303141984
157,158000.0,1579.0,2800.253,469.1172316074097
158,159000.0,1589.0,2815.181,443.94649929805735
159,160000.0,1602.0,2803.409,483.4712935831868
160,161000.0,1609.0,2800.021,491.2720066918122
161,162000.0,1613.0,2809.928,463.70594649626827
162,163000.0,1623.0,2844.552,427.1151218301688
163,164000.0,1630.0,2803.76,481.21393205101623
164,165000.0,1635.0,2745.797,521.3335552129749
165,166000.0,1648.0,2787.636,477.81626751712844
166,167000.0,1653.0,2868.305,385.2532880781162
167,168000.0,1663.0,2877.314,367.7448427972852
168,169000.0,1670.0,2845.289,436.1016068291884
169,170000.0,1679.0,2875.421,365.54277144952545
170,171000.0,1696.0,2870.796,377.80034460545426
171,172000.0,1705.0,2888.014,342.8322735741196
172,173000.0,1705.0,2886.654,365.6204429240794
173,174000.0,1715.0,2916.821,297.938485192833
174,175000.0,1722.0,2926.749,277.32804401827093
175,176000.0,1737.0,2915.024,314.55294216395436
176,177000.0,1748.0,2912.904,311.5262312936103
177,178000.0,1754.0,2929.134,294.3821598602741
178,179000.0,1754.0,2938.903,258.19987914598255
179,180000.0,1762.0,2939.746,263.0810473675365
180,181000.0,1770.0,2929.378,296.21154453532023
181,182000.0,1777.0,2934.88,279.78910557775475
182,183000.0,1786.0,2932.272,268.8774702648029
183,184000.0,1788.0,2918.765,313.8890978912775
184,185000.0,1798.0,2943.321,249.98503146988622
185,186000.0,1801.0,2933.873,278.50005542369286
186,187000.0,1801.0,2937.004,268.6779856705793
187,188000.0,1810.0,2931.337,284.3753917465434
188,189000.0,1818.0,2953.257,223.81100721590974
189,190000.0,1828.0,2945.447,251.36580354336186
190,191000.0,1833.0,2918.356,318.8704772536962
191,192000.0,1837.0,2951.748,236.1047278137395
192,193000.0,1846.0,2952.055,224.50199548110928
193,194000.0,1851.0,2958.725,209.4071664843398
194,195000.0,1859.0,2922.016,289.0178778968526
195,196000.0,1866.0,2925.289,269.83417033244694
196,197000.0,1873.0,2902.347,336.34485961732787
197,198000.0,1885.0,2931.79,279.9328239060222
198,199000.0,1891.0,2934.89,266.0611318851365
199,200000.0,1899.0,2972.849,173.7341710746622
200,201000.0,1907.0,2959.487,221.59596077320543
201,202000.0,1915.0,2956.847,226.34594228967305
202,203000.0,1921.0,2956.114,231.12107433983599
203,204000.0,1931.0,2968.783,181.88255526850284
204,205000.0,1938.0,2963.066,207.89577591668382
205,206000.0,1946.0,2953.604,236.97814495011983
206,207000.0,1950.0,2954.046,241.57037873878494
207,208000.0,1956.0,2954.84,232.06366884973616
208,209000.0,1965.0,2946.292,256.1824052037922
209,210000.0,1976.0,2966.266,192.06941256743616
210,211000.0,1986.0,2949.195,250.960939141931
211,212000.0,1993.0,2955.467,245.69399038438038
212,213000.0,1995.0,2963.367,198.58695906579567
213,214000.0,2001.0,2954.991,221.26888827623281
214,215000.0,2006.0,2971.797,169.65457197199254
215,216000.0,2016.0,2954.999,231.6888711159861
216,217000.0,2019.0,2961.309,201.93191307715577
217,218000.0,2025.0,2961.355,211.77838174610744
218,219000.0,2033.0,2964.402,190.86042647966602
219,220000.0,2039.0,2945.281,252.85341611099503
220,221000.0,2048.0,2952.316,235.03790363258432
221,222000.0,2055.0,2952.738,215.89124891018628
222,223000.0,2064.0,2965.935,188.31910889498175
223,224000.0,2070.0,2979.327,142.71648843423802
224,225000.0,2080.0,2960.988,201.0458799776807
225,226000.0,2092.0,2972.737,175.30326246536316
226,227000.0,2090.0,2956.322,217.50183060379055
227,228000.0,2100.0,2973.656,169.39335188843745
228,229000.0,2106.0,2976.811,153.58361657090902
229,230000.0,2112.0,2963.301,191.96328398680828
230,231000.0,2116.0,2960.138,216.5547112302108
231,232000.0,2126.0,2958.116,214.88509614210105
232,233000.0,2128.0,2957.885,218.95901848291157
233,234000.0,2137.0,2966.619,189.77221039709687
234,235000.0,2146.0,2963.585,188.7328608774847
235,236000.0,2154.0,2959.978,204.90216083780084
236,237000.0,2157.0,2962.756,224.25927063111573
237,238000.0,2161.0,2969.785,190.8125749917966
238,239000.0,2165.0,2966.828,195.9042276623963
239,240000.0,2175.0,2952.068,238.80207992394034
240,241000.0,2178.0,2976.366,152.53976545150448
241,242000.0,2187.0,2959.278,211.36090157831933
242,243000.0,2192.0,2965.737,214.90871511178884
243,244000.0,2201.0,2976.815,168.28423210449634
244,245000.0,2197.0,2952.302,230.4002534634023
245,246000.0,2203.0,2967.549,190.99342815657297
246,247000.0,2211.0,2982.228,149.18157398284814
247,248000.0,2217.0,2963.515,207.12561351749812
248,249000.0,2223.0,2970.88,183.01589985572292
249,250000.0,2234.0,2956.605,214.55277899621808
